Name,Min Time,Mean time,Std Dev,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hwmcc10/hwmcc10/neclaftp5001.aig,0.3526188617,0.3550362056,0.001750246279,0.3552009349,0.3538667446,0.3606590515,0.3571538215,0.354639936,0.356057096,0.3541828876,0.3576108699,0.3569261318,0.3538440948,0.3534039741,0.353399921,0.3555809741,0.3541878944,0.3541988616,0.35329001,0.3537079578,0.3545769935,0.3572038894,0.3527900463,0.352850843,0.3543669467,0.3547617679,0.3541781192,0.3548790698,0.3527709728,0.3558129554,0.3548390155,0.3574587589,0.3561810737,0.3539749866,0.3551141506,0.3547608142,0.3542169814,0.3555220847,0.358027864,0.3551677947,0.3526188617,0.3535300975,0.3579329734
hwmcc10/hwmcc10/neclaftp5002.aig,0.3474718814,0.3522757297,0.001913659798,0.3474718814,0.3527039771,0.3556639438,0.3544410949,0.3508478885,0.3532699829,0.3545500522,0.3529817348,0.3515438323,0.3536097293,0.3502558952,0.3507839923,0.3533858543,0.3504740482,0.3503517394,0.3528529888,0.3524028545,0.3509189372,0.353221107,0.3564860111,0.3525027519,0.3570398574,0.3523239379,0.3517030959,0.3508497959,0.3515340572,0.3503197914,0.3519391303,0.3546840434,0.3528799301,0.3509570842,0.3515538459,0.3531228786,0.3509349113,0.3539458995,0.3529690986,0.3529168849,0.3504258876,0.3501719718,0.3500367885
hwmcc10/hwmcc10/pdtvisblackjack0.aig,4.988414932,5.170038027,0.03377440999,4.988414932,5.216712881,5.157042909,5.180002857,5.156229902,5.165102888,5.164375949,5.173939872,5.161006856,5.180360723,5.175925899,5.180850912,5.171451974,5.168638874,5.172556806,5.208146024,5.181644846,5.215177942,5.220544029,5.188018966,5.167228866,5.177092958,5.163130928,5.172151733,5.164813924,5.168078828,5.168050933,5.171096969,5.150178123,5.166678834,5.167097974,5.17839973,5.157482791,5.18196385,5.163165021,5.195165802,5.156180072,5.174239803,5.159491945,5.173685957
hwmcc10/hwmcc10/pdtvisblackjack1.aig,5.08E+00,5.180552364,0.03308220131,5.078453708,5.165176797,5.185235906,5.166125942,5.178575922,5.162928987,5.177618909,5.170016933,5.205700803,5.157201934,5.182261158,5.164501834,5.180950094,5.182001043,5.210677076,5.158145834,5.20660894,5.325815845,5.188046861,5.16673987,5.208712745,5.164915014,5.195800949,5.165117908,5.181516099,5.164571929,5.210911918,5.168460775,5.187071014,5.160175014,5.176373888,5.165516067,5.211794782,5.162907768,5.18602388,5.164459873,5.181476999,5.167311836,5.214069772,5.172121931
hwmcc10/hwmcc10/pdtvisblackjack2.aig,5.05E+00,5.199589658,0.02766993654,5.048728872,5.202653814,5.196653772,5.202570844,5.199345041,5.231247831,5.196616817,5.196101833,5.191262889,5.199357915,5.196126867,5.199356962,5.191605974,5.204718042,5.189753938,5.218227792,5.192195106,5.22986691,5.203945804,5.235684801,5.206880022,5.201751876,5.194440055,5.203146863,5.195360828,5.2091779,5.205595899,5.212422777,5.191801,5.206875968,5.192493129,5.222245861,5.193193841,5.240074802,5.189953018,5.196535039,5.186533857,5.20946591,5.198053051,5.20156281
hwmcc10/hwmcc10/pdtvisblackjack3.aig,5.069435049,5.20650816,0.02591337632,5.069435049,5.19358604,5.211993862,5.196081806,5.199176002,5.229289938,5.201208997,5.224480081,5.195145059,5.193896938,5.197600055,5.19503491,5.205761123,5.230124879,5.200577903,5.225890804,5.215298105,5.223829914,5.205244947,5.198196817,5.198379922,5.236464906,5.204346824,5.224003959,5.214190889,5.202969003,5.205421854,5.192708898,5.19925778,5.241681028,5.203695941,5.226730037,5.212405849,5.211090732,5.196925092,5.2111408,5.22084086,5.223670888,5.199124027,5.223423887
hwmcc10/hwmcc10/pdtvisblackjack4.aig,5.05E+00,5.202233488,0.06242329306,5.048607755,5.203530002,5.191167999,5.201901126,5.226835895,5.206788707,5.187026907,5.193979908,5.203992773,5.197997976,5.186788965,5.192890096,5.21245091,5.189376998,5.193578887,5.184519935,5.200257946,5.222513843,5.180421758,5.187860895,5.194629837,5.202611852,5.205938983,5.201832939,5.19358604,5.188924957,5.201712776,5.192172933,5.172558952,5.190798927,5.228524852,5.18883698,5.198275734,5.189500976,5.191396881,5.19655912,5.179434944,5.195438791,5.21272986,5.551383901
hwmcc10/hwmcc10/pdtvisbpb1.aig,4.551331926,4.609315658,0.01370780694,4.551331926,4.619366098,4.638032842,4.619170833,4.620749879,4.603605915,4.615526844,4.600167919,4.623591829,4.614108968,4.614587951,4.615600992,4.60544293,4.614700962,4.616100956,4.609008003,4.632140089,4.609584976,4.607513834,4.60179298,4.606289077,4.606634069,4.612118888,4.61314385,4.603087831,4.602513958,4.613604951,4.57915895,4.614968944,4.613361764,4.610232044,4.606548,4.618665863,4.609360862,4.596501756,4.599684883,4.60941093,4.598859954,4.620267082,4.606085945
hwmcc10/hwmcc10/pdtvisgray0.aig,5.27E-03,5.82E-03,0.0008334059216,5.27E-03,5.31E-03,5.55E-03,5.29E-03,5.30E-03,5.29E-03,5.32E-03,5.59E-03,5.55E-03,5.68E-03,5.53E-03,7.76E-03,5.32E-03,5.32E-03,5.42E-03,7.73E-03,5.66E-03,5.42E-03,5.38E-03,7.76E-03,5.42E-03,5.37E-03,5.38E-03,7.81E-03,5.50E-03,5.34E-03,5.45E-03,6.05E-03,5.34E-03,5.37E-03,5.59E-03,7.15E-03,5.46E-03,5.44E-03,5.51E-03,7.37E-03,5.49E-03,5.34E-03,5.50E-03,7.38E-03
hwmcc10/hwmcc10/pdtvisgray1.aig,4.45E-03,4.56E-03,0.0001189602421,4.92E-03,4.59E-03,4.48E-03,4.93E-03,4.46E-03,4.89E-03,4.45E-03,4.58E-03,4.56E-03,4.46E-03,4.46E-03,4.48E-03,4.51E-03,4.76E-03,4.46E-03,4.48E-03,4.57E-03,4.60E-03,4.53E-03,4.47E-03,4.51E-03,4.51E-03,4.53E-03,4.64E-03,4.52E-03,4.57E-03,4.48E-03,4.57E-03,4.58E-03,4.62E-03,4.50E-03,4.49E-03,4.53E-03,4.61E-03,4.49E-03,4.52E-03,4.53E-03,4.52E-03,4.59E-03,4.53E-03
hwmcc10/hwmcc10/pdtvisheap04.aig,1.310059953,1.333903659,0.02574040085,1.310059953,1.32646792,1.321715045,1.324400831,1.333869863,1.323545862,1.326358009,1.323403049,1.323437858,1.329765726,1.328590799,1.3215379,1.325996805,1.332834888,1.325500894,1.320488859,1.325630832,1.324020076,1.321484018,1.322437931,1.319425035,1.322735954,1.318067956,1.323225904,1.327821899,1.32257216,1.321218896,1.337184835,1.332087923,1.325139928,1.324632812,1.339586902,1.333401132,1.329480815,1.336728979,1.36388104,1.447674919,1.416981149,1.353859115,1.368891883
hwmcc10/hwmcc10/pdtvisheap07.aig,1.319048811,1.330339248,0.01023394923,1.34597199,1.325645853,1.326188016,1.319048811,1.326024938,1.329340864,1.325315881,1.328978944,1.322288919,1.326655794,1.329310108,1.33574884,1.32262199,1.375370908,1.333772827,1.324951816,1.324264932,1.334557939,1.32461803,1.329806972,1.321392942,1.327527929,1.322258878,1.33111899,1.334428001,1.333630729,1.32924788,1.327647853,1.322338987,1.332573104,1.323856998,1.327141929,1.323914934,1.329415727,1.331904817,1.358815837,1.333363939,1.338566947,1.322723079,1.331216026
hwmcc10/hwmcc10/pdtvisheap11.aig,1.322055984,1.338976253,0.0169033315,1.322055984,1.343663145,1.372508932,1.34031694,1.332406927,1.326404977,1.32625382,1.330474783,1.347722936,1.380628038,1.344151903,1.334877897,1.32853787,1.327636886,1.327305723,1.331363845,1.327397752,1.328599859,1.323445964,1.334213901,1.375549961,1.355876852,1.347129989,1.335999895,1.324864793,1.326962877,1.326876808,1.327227045,1.332429815,1.324373889,1.324897934,1.336289812,1.384663988,1.352048803,1.373810936,1.345500875,1.339468885,1.3300349,1.329735923,1.335338045
hwmcc10/hwmcc10/pdtvishuffman2.aig,7.26555698,7.434730578,0.0507385527,7.26555698,7.480614114,7.341459919,7.444034982,7.365402866,7.407681871,7.384030986,7.389904905,7.386776853,7.373933006,7.38936584,7.372631956,7.38074987,7.486496854,7.481691051,7.442605901,7.532248903,7.456677127,7.467017818,7.446250845,7.454260755,7.441750932,7.490358997,7.448475051,7.47748797,7.434997011,7.47512405,7.377958942,7.463079858,7.444462944,7.468661714,7.433561731,7.463983942,7.44811194,7.467825103,7.432111908,7.480703998,7.451720882,7.483840871,7.455611873
hwmcc10/hwmcc10/pdtvishuffman5.aig,1.50E-02,1.62E-02,0.0009765065651,1.53E-02,1.76E-02,1.63E-02,1.73E-02,1.64E-02,1.87E-02,1.51E-02,1.75E-02,1.60E-02,1.54E-02,1.70E-02,1.57E-02,1.62E-02,1.52E-02,1.60E-02,1.58E-02,1.56E-02,1.58E-02,1.56E-02,1.62E-02,1.59E-02,1.63E-02,1.59E-02,1.83E-02,1.52E-02,1.61E-02,1.56E-02,1.62E-02,1.54E-02,1.53E-02,1.60E-02,1.85E-02,1.83E-02,1.50E-02,1.56E-02,1.58E-02,1.58E-02,1.60E-02,1.66E-02,1.53E-02
hwmcc10/hwmcc10/pdtvishuffman7.aig,4.57E+00,4.710312623,0.0489813708,4.567176033,4.63914578,4.720610071,4.659428049,4.698599983,4.683873821,4.723098922,4.69261973,4.677772928,4.736271072,4.684611011,4.71207707,4.704668928,4.696494985,4.692502904,4.706235815,4.759733844,4.672058988,4.729762006,4.731822897,4.939630914,4.747779775,4.712922979,4.708971906,4.700604845,4.722379852,4.698472906,4.725397993,4.700921941,4.716725994,4.725747991,4.7107548,4.739080835,4.712562967,4.694488931,4.711275983,4.722086835,4.718331028,4.712029863,4.703771759
hwmcc10/hwmcc10/pdtvismiim3.aig,1.19E+01,12.01741159,0.0849270291,12.01130502,12.28075879,11.99116986,12.08167999,12.06554096,12.00425594,12.12959282,12.04443495,12.12396281,12.09139412,12.08356302,12.01061099,12.17398875,12.10597699,12.23113792,11.97000401,11.95674102,12.02409713,12.00227778,11.94013207,11.93127887,12.00831597,11.92174594,11.94426196,11.99119084,11.96264284,11.97789686,11.90523689,11.95800393,11.96153801,12.04955881,12.01000397,11.94272201,12.0191931,11.94638007,11.99567001,11.96625178,11.9191591,11.92537682,12.0374109
hwmcc10/hwmcc10/pdtvisrethersqo3.aig,1.14E-02,1.21E-02,0.0007994846092,1.15E-02,1.43E-02,1.30E-02,1.17E-02,1.19E-02,1.17E-02,1.17E-02,1.40E-02,1.19E-02,1.17E-02,1.37E-02,1.17E-02,1.16E-02,1.23E-02,1.17E-02,1.17E-02,1.33E-02,1.18E-02,1.16E-02,1.23E-02,1.16E-02,1.20E-02,1.38E-02,1.18E-02,1.15E-02,1.22E-02,1.15E-02,1.21E-02,1.39E-02,1.16E-02,1.15E-02,1.22E-02,1.15E-02,1.17E-02,1.25E-02,1.15E-02,1.14E-02,1.21E-02,1.15E-02,1.15E-02
hwmcc10/hwmcc10/pdtvistictactoe00.aig,8.49E-01,0.8681767171,0.01082026547,0.8494929557,0.8684407955,0.8592619186,0.863024879,0.863737989,0.860298801,0.8670999294,0.8682369476,0.8854338413,0.8639687782,0.8653108364,0.8598548656,0.8657590633,0.9016548877,0.8914160018,0.8636328464,0.8655208831,0.8611249214,0.867661882,0.8636709934,0.8608600383,0.8620499854,0.867731977,0.8710679298,0.8725559001,0.8632108455,0.8690230136,0.8853677993,0.9029478317,0.8650810008,0.8682088142,0.8673829322,0.8635010009,0.8597990756,0.8643910175,0.8696569686,0.8633739238,0.868983913,0.8679818397,0.8592888599
hwmcc10/hwmcc10/pdtvistictactoe01.aig,1.27E-02,1.32E-02,0.0004930151133,1.31E-02,1.44E-02,1.30E-02,1.33E-02,1.34E-02,1.28E-02,1.29E-02,1.40E-02,1.29E-02,1.33E-02,1.30E-02,1.29E-02,1.35E-02,1.35E-02,1.27E-02,1.27E-02,1.43E-02,1.30E-02,1.29E-02,1.41E-02,1.29E-02,1.30E-02,1.42E-02,1.28E-02,1.29E-02,1.30E-02,1.29E-02,1.30E-02,1.44E-02,1.28E-02,1.29E-02,1.31E-02,1.27E-02,1.27E-02,1.31E-02,1.29E-02,1.29E-02,1.31E-02,1.29E-02,1.29E-02
hwmcc10/hwmcc10/pdtvistictactoe03.aig,1.26E-02,1.32E-02,0.0005712563889,1.26E-02,1.34E-02,1.27E-02,1.27E-02,1.34E-02,1.29E-02,1.28E-02,1.30E-02,1.28E-02,1.31E-02,1.41E-02,1.27E-02,1.30E-02,1.43E-02,1.29E-02,1.28E-02,1.30E-02,1.27E-02,1.31E-02,1.30E-02,1.28E-02,1.27E-02,1.31E-02,1.27E-02,1.29E-02,1.43E-02,1.28E-02,1.28E-02,1.44E-02,1.30E-02,1.29E-02,1.45E-02,1.30E-02,1.30E-02,1.42E-02,1.29E-02,1.29E-02,1.44E-02,1.30E-02,1.28E-02
hwmcc10/hwmcc10/pdtvistictactoe04.aig,1.27E-02,1.32E-02,0.0006519896103,1.33E-02,1.45E-02,1.28E-02,1.27E-02,1.51E-02,1.29E-02,1.31E-02,1.31E-02,1.28E-02,1.27E-02,1.47E-02,1.27E-02,1.33E-02,1.31E-02,1.27E-02,1.28E-02,1.47E-02,1.27E-02,1.30E-02,1.43E-02,1.28E-02,1.27E-02,1.31E-02,1.27E-02,1.27E-02,1.33E-02,1.28E-02,1.28E-02,1.30E-02,1.28E-02,1.28E-02,1.38E-02,1.29E-02,1.28E-02,1.31E-02,1.29E-02,1.28E-02,1.43E-02,1.36E-02,1.27E-02
hwmcc10/hwmcc10/pdtvistictactoe05.aig,1.27E-02,1.42E-02,0.001814628796,1.32E-02,1.31E-02,1.27E-02,1.33E-02,1.39E-02,1.85E-02,1.46E-02,1.69E-02,1.36E-02,1.76E-02,1.61E-02,1.32E-02,1.33E-02,1.78E-02,1.46E-02,1.90E-02,1.51E-02,1.63E-02,1.72E-02,1.46E-02,1.28E-02,1.40E-02,1.28E-02,1.29E-02,1.31E-02,1.33E-02,1.28E-02,1.31E-02,1.29E-02,1.29E-02,1.31E-02,1.29E-02,1.28E-02,1.31E-02,1.27E-02,1.30E-02,1.44E-02,1.29E-02,1.28E-02,1.30E-02
